Top 10 stocks by predicted 5-day return:
301391.SZ 卡莱特: 54485.87%
002532.SZ 天山铝业: 54458.54%
300530.SZ 领湃科技: 18000.65%
000700.SZ 模塑科技: 17945.38%
603035.SH 常熟汽饰: 17848.88%
300053.SZ 航宇微: 17759.73%
000965.SZ 天保基建: 17743.88%
000677.SZ 恒天海龙: 17618.62%
300242.SZ 佳云科技: 17612.35%
601009.SH 南京银行: 6122.94%

Full results:
301391.SZ 卡莱特: Predicted 5-day return 54485.87%
  Closest match distance 13.78, 5-day return 141.77%
  Closest match distance 12.52, 5-day return -36.18%
  Closest match distance 12.57, 5-day return 23.46%
  Closest match distance 12.57, 5-day return -51.41%
  Closest match distance 12.57, 5-day return -90.01%
  Closest match distance 12.58, 5-day return 25.22%
600546.SH 山煤国际: Predicted 5-day return -12.55%
  Closest match distance 13.33, 5-day return -62.76%
  Closest match distance 13.42, 5-day return -33.20%
  Closest match distance 13.44, 5-day return -43.06%
  Closest match distance 13.45, 5-day return 68.17%
  Closest match distance 13.45, 5-day return -10.78%
  Closest match distance 13.45, 5-day return 11.00%
  Closest match distance 13.45, 5-day return 0.96%
  Closest match distance 13.47, 5-day return -25.87%
  Closest match distance 13.48, 5-day return -66.47%
  Closest match distance 13.49, 5-day return 36.58%
688266.SH 泽璟制药: Predicted 5-day return -12.78%
  Closest match distance 12.34, 5-day return N/A
  Closest match distance 12.50, 5-day return -82.97%
  Closest match distance 12.55, 5-day return -33.75%
  Closest match distance 12.55, 5-day return -56.96%
  Closest match distance 12.57, 5-day return 25.48%
  Closest match distance 12.62, 5-day return -12.58%
  Closest match distance 12.62, 5-day return -30.32%
  Closest match distance 12.63, 5-day return 72.82%
  Closest match distance 12.63, 5-day return 35.51%
  Closest match distance 12.63, 5-day return -32.26%
603300.SH 华铁应急: Predicted 5-day return -12.81%
  Closest match distance 13.90, 5-day return -58.70%
  Closest match distance 13.91, 5-day return -23.44%
  Closest match distance 13.93, 5-day return -47.95%
  Closest match distance 13.93, 5-day return -24.71%
  Closest match distance 13.93, 5-day return -43.89%
  Closest match distance 13.95, 5-day return -25.39%
  Closest match distance 13.98, 5-day return -37.62%
  Closest match distance 13.98, 5-day return -8.02%
  Closest match distance 13.99, 5-day return 124.63%
  Closest match distance 13.99, 5-day return 16.93%
600995.SH 南网储能: Predicted 5-day return -12.95%
  Closest match distance 9.64, 5-day return 52.22%
  Closest match distance 9.70, 5-day return 8.45%
  Closest match distance 9.71, 5-day return -89.14%
  Closest match distance 9.73, 5-day return -49.33%
  Closest match distance 9.73, 5-day return -52.95%
  Closest match distance 9.74, 5-day return -38.23%
  Closest match distance 9.74, 5-day return -86.62%
  Closest match distance 9.75, 5-day return 20.25%
  Closest match distance 9.78, 5-day return 112.56%
  Closest match distance 9.79, 5-day return -6.67%
603077.SH 和邦生物: Predicted 5-day return -12.96%
  Closest match distance 5.10, 5-day return -21.54%
  Closest match distance 5.10, 5-day return -78.53%
  Closest match distance 5.11, 5-day return -18.60%
  Closest match distance 5.11, 5-day return -25.35%
  Closest match distance 5.12, 5-day return -21.72%
  Closest match distance 5.15, 5-day return -10.78%
  Closest match distance 5.15, 5-day return 122.93%
  Closest match distance 5.15, 5-day return -15.60%
  Closest match distance 5.16, 5-day return -27.18%
  Closest match distance 5.16, 5-day return -33.25%
002409.SZ 雅克科技: Predicted 5-day return -13.00%
  Closest match distance 18.18, 5-day return -13.00%
  Closest match distance 18.21, 5-day return 66.37%
  Closest match distance 18.23, 5-day return -98.27%
  Closest match distance 18.25, 5-day return -13.96%
  Closest match distance 18.27, 5-day return 60.73%
  Closest match distance 18.30, 5-day return -7.17%
  Closest match distance 18.30, 5-day return -81.19%
  Closest match distance 18.30, 5-day return 84.65%
  Closest match distance 18.31, 5-day return -60.68%
  Closest match distance 18.31, 5-day return -67.51%
688111.SH 金山办公: Predicted 5-day return -13.02%
  Closest match distance 18.22, 5-day return -93.66%
  Closest match distance 18.24, 5-day return -77.68%
  Closest match distance 18.26, 5-day return 63.48%
  Closest match distance 18.28, 5-day return 11.35%
  Closest match distance 18.29, 5-day return -46.41%
  Closest match distance 18.29, 5-day return -84.62%
  Closest match distance 18.32, 5-day return -11.45%
  Closest match distance 18.32, 5-day return -98.27%
  Closest match distance 18.36, 5-day return -6.63%
  Closest match distance 18.36, 5-day return 213.65%
601127.SH 赛力斯: Predicted 5-day return -13.25%
  Closest match distance 23.20, 5-day return -33.99%
  Closest match distance 23.39, 5-day return -81.28%
  Closest match distance 23.39, 5-day return -59.27%
  Closest match distance 23.43, 5-day return -85.47%
  Closest match distance 23.45, 5-day return -80.27%
  Closest match distance 23.46, 5-day return 20.42%
  Closest match distance 23.46, 5-day return 167.68%
  Closest match distance 23.46, 5-day return -81.09%
  Closest match distance 23.47, 5-day return -77.87%
  Closest match distance 23.47, 5-day return 178.66%
002308.SZ 威创股份: Predicted 5-day return -13.50%
  Closest match distance 30.65, 5-day return 68.22%
  Closest match distance 30.89, 5-day return -33.99%
  Closest match distance 30.93, 5-day return -57.78%
  Closest match distance 30.94, 5-day return -89.67%
  Closest match distance 30.94, 5-day return 19.08%
  Closest match distance 30.94, 5-day return 39.75%
  Closest match distance 30.95, 5-day return 44.35%
  Closest match distance 30.95, 5-day return -33.99%
  Closest match distance 30.96, 5-day return -64.56%
  Closest match distance 30.97, 5-day return -26.41%
000426.SZ 兴业银锡: Predicted 5-day return -13.66%
  Closest match distance 11.19, 5-day return -100.00%
  Closest match distance 11.42, 5-day return -25.05%
  Closest match distance 11.45, 5-day return -31.10%
  Closest match distance 11.48, 5-day return -48.44%
  Closest match distance 11.52, 5-day return 76.09%
  Closest match distance 11.53, 5-day return -35.30%
  Closest match distance 11.54, 5-day return -18.34%
  Closest match distance 11.54, 5-day return 9.78%
  Closest match distance 11.54, 5-day return -52.53%
  Closest match distance 11.54, 5-day return 88.28%
603773.SH 沃格光电: Predicted 5-day return -14.10%
  Closest match distance 25.40, 5-day return 133.60%
  Closest match distance 25.45, 5-day return -33.74%
  Closest match distance 25.45, 5-day return -34.08%
  Closest match distance 25.49, 5-day return -15.20%
  Closest match distance 25.52, 5-day return -21.01%
  Closest match distance 25.53, 5-day return -29.50%
  Closest match distance 25.54, 5-day return -33.75%
  Closest match distance 25.54, 5-day return -38.38%
  Closest match distance 25.58, 5-day return -2.05%
  Closest match distance 25.59, 5-day return -66.87%
002377.SZ 国创高新: Predicted 5-day return -14.19%
  Closest match distance 26.60, 5-day return 131.80%
  Closest match distance 26.64, 5-day return -33.06%
  Closest match distance 26.66, 5-day return 68.22%
  Closest match distance 26.66, 5-day return -94.87%
  Closest match distance 26.67, 5-day return -33.78%
  Closest match distance 26.69, 5-day return -98.27%
  Closest match distance 26.72, 5-day return 92.11%
  Closest match distance 26.75, 5-day return -76.58%
  Closest match distance 26.75, 5-day return -60.12%
  Closest match distance 26.75, 5-day return -37.33%
600053.SH 九鼎投资: Predicted 5-day return -14.19%
  Closest match distance 26.82, 5-day return -71.13%
  Closest match distance 26.88, 5-day return -73.47%
  Closest match distance 26.90, 5-day return -39.62%
  Closest match distance 26.91, 5-day return -78.23%
  Closest match distance 26.93, 5-day return -49.33%
  Closest match distance 26.94, 5-day return 165.60%
  Closest match distance 26.96, 5-day return 37.92%
  Closest match distance 26.96, 5-day return -54.16%
  Closest match distance 26.97, 5-day return 86.18%
  Closest match distance 26.97, 5-day return -65.64%
603787.SH 新日股份: Predicted 5-day return -14.23%
  Closest match distance 20.39, 5-day return -35.17%
  Closest match distance 20.45, 5-day return -11.88%
  Closest match distance 20.46, 5-day return 10.43%
  Closest match distance 20.47, 5-day return -29.50%
  Closest match distance 20.47, 5-day return -9.49%
  Closest match distance 20.48, 5-day return -35.69%
  Closest match distance 20.49, 5-day return -23.40%
  Closest match distance 20.49, 5-day return 12.37%
  Closest match distance 20.51, 5-day return -9.53%
  Closest match distance 20.52, 5-day return -10.40%
301517.SZ 陕西华达: Predicted 5-day return -14.30%
  Closest match distance 28.21, 5-day return -65.55%
  Closest match distance 28.25, 5-day return 165.12%
  Closest match distance 28.27, 5-day return 203.18%
  Closest match distance 28.27, 5-day return -73.22%
  Closest match distance 28.27, 5-day return -70.52%
  Closest match distance 28.27, 5-day return -50.23%
  Closest match distance 28.29, 5-day return -48.30%
  Closest match distance 28.32, 5-day return -64.38%
  Closest match distance 28.32, 5-day return -57.95%
  Closest match distance 28.32, 5-day return -81.19%
600592.SH 龙溪股份: Predicted 5-day return -14.41%
  Closest match distance 13.97, 5-day return -33.99%
  Closest match distance 14.06, 5-day return -15.18%
  Closest match distance 14.13, 5-day return -10.40%
  Closest match distance 14.13, 5-day return -25.39%
  Closest match distance 14.15, 5-day return -12.45%
  Closest match distance 14.17, 5-day return 8.84%
  Closest match distance 14.17, 5-day return -24.40%
  Closest match distance 14.18, 5-day return -22.30%
  Closest match distance 14.19, 5-day return -48.05%
  Closest match distance 14.19, 5-day return 39.22%
600127.SH 金健米业: Predicted 5-day return -14.43%
  Closest match distance 12.79, 5-day return -67.07%
  Closest match distance 12.83, 5-day return -70.56%
  Closest match distance 12.87, 5-day return 7.04%
  Closest match distance 12.88, 5-day return -15.93%
  Closest match distance 12.89, 5-day return -69.54%
  Closest match distance 12.91, 5-day return 155.31%
  Closest match distance 12.91, 5-day return 3.73%
  Closest match distance 12.92, 5-day return -64.81%
  Closest match distance 12.92, 5-day return 8.47%
  Closest match distance 12.93, 5-day return -30.96%
600332.SH 白云山: Predicted 5-day return -14.75%
  Closest match distance 4.92, 5-day return -70.85%
  Closest match distance 4.96, 5-day return 30.90%
  Closest match distance 4.96, 5-day return 21.61%
  Closest match distance 4.97, 5-day return 116.21%
  Closest match distance 4.98, 5-day return -42.32%
  Closest match distance 4.98, 5-day return -69.02%
  Closest match distance 4.98, 5-day return 8.62%
  Closest match distance 4.98, 5-day return -7.09%
  Closest match distance 4.99, 5-day return -63.43%
  Closest match distance 4.99, 5-day return -72.15%
002032.SZ 苏泊尔: Predicted 5-day return -14.77%
  Closest match distance 9.62, 5-day return -47.95%
  Closest match distance 9.63, 5-day return 18.40%
  Closest match distance 9.69, 5-day return -34.35%
  Closest match distance 9.69, 5-day return -23.60%
  Closest match distance 9.70, 5-day return 75.56%
  Closest match distance 9.71, 5-day return -56.72%
  Closest match distance 9.71, 5-day return -7.31%
  Closest match distance 9.72, 5-day return 11.88%
  Closest match distance 9.73, 5-day return -36.28%
  Closest match distance 9.73, 5-day return -47.33%
300494.SZ 盛天网络: Predicted 5-day return -14.78%
  Closest match distance 22.88, 5-day return 228.19%
  Closest match distance 22.94, 5-day return -48.09%
  Closest match distance 22.95, 5-day return -22.37%
  Closest match distance 22.97, 5-day return -0.00%
  Closest match distance 22.98, 5-day return -96.86%
  Closest match distance 22.98, 5-day return -94.55%
  Closest match distance 22.98, 5-day return -39.71%
  Closest match distance 22.99, 5-day return -74.92%
  Closest match distance 23.00, 5-day return -84.01%
  Closest match distance 23.01, 5-day return 84.53%
688155.SH 先惠技术: Predicted 5-day return -14.89%
  Closest match distance 13.29, 5-day return 56.37%
  Closest match distance 13.31, 5-day return 18.78%
  Closest match distance 13.35, 5-day return -48.19%
  Closest match distance 13.35, 5-day return -2.57%
  Closest match distance 13.35, 5-day return -49.67%
  Closest match distance 13.37, 5-day return -38.07%
  Closest match distance 13.38, 5-day return 10.70%
  Closest match distance 13.38, 5-day return -17.48%
  Closest match distance 13.39, 5-day return -69.13%
  Closest match distance 13.42, 5-day return -9.65%
603779.SH 威龙股份: Predicted 5-day return -16.08%
  Closest match distance 16.38, 5-day return 63.26%
  Closest match distance 16.39, 5-day return -33.99%
  Closest match distance 16.50, 5-day return -84.71%
  Closest match distance 16.52, 5-day return 34.94%
  Closest match distance 16.53, 5-day return 30.79%
  Closest match distance 16.53, 5-day return 59.56%
  Closest match distance 16.53, 5-day return -88.35%
  Closest match distance 16.53, 5-day return 7.21%
  Closest match distance 16.53, 5-day return -59.84%
  Closest match distance 16.54, 5-day return -89.67%
001965.SZ 招商公路: Predicted 5-day return -16.12%
  Closest match distance 11.39, 5-day return 87.42%
  Closest match distance 11.42, 5-day return -45.42%
  Closest match distance 11.42, 5-day return -0.79%
  Closest match distance 11.43, 5-day return -16.11%
  Closest match distance 11.43, 5-day return -17.19%
  Closest match distance 11.44, 5-day return -44.58%
  Closest match distance 11.45, 5-day return 4.59%
  Closest match distance 11.45, 5-day return -86.59%
  Closest match distance 11.45, 5-day return -1.33%
  Closest match distance 11.45, 5-day return -41.25%
001289.SZ 龙源电力: Predicted 5-day return -16.18%
  Closest match distance 8.85, 5-day return -24.40%
  Closest match distance 8.91, 5-day return -89.96%
  Closest match distance 8.96, 5-day return -79.91%
  Closest match distance 8.97, 5-day return -33.99%
  Closest match distance 8.98, 5-day return 6.52%
  Closest match distance 9.01, 5-day return -89.67%
  Closest match distance 9.01, 5-day return -15.65%
  Closest match distance 9.02, 5-day return 131.04%
  Closest match distance 9.02, 5-day return 39.32%
  Closest match distance 9.04, 5-day return -5.08%
301568.SZ 思泰克: Predicted 5-day return -16.54%
  Closest match distance 32.42, 5-day return -24.40%
